smiles,atom_index_0,atom_index_1,j_value,type,error
CC(=O)SCC(CO)C(C)(C)C,1,16,3.2611587047576904,3JHC,0.0611587047576902
CC(=O)SCC(CO)C(C)(C)C,4,18,5.661602973937988,3JHC,0.961602973937988
CC1=CC=C(S(=O)(=O)N2C=CC3=CC=CC=C32)C=C1,1,23,4.962796211242676,3JHC,0.9627962112426758
CC1=CC=C(S(=O)(=O)N2C=CC3=CC=CC=C32)C=C1,1,30,4.962796211242676,3JHC,0.9627962112426758
CC1=CC=C(S(=O)(=O)N2C=CC3=CC=CC=C32)C=C1,24,25,6.021618843078613,3JHH,0.9783811569213868
COC1=CC=C2C=C3C=COC3=CC2=C1OC,2,20,1.717085599899292,2JHC,0.5829144001007078
COC1=CC=C2C=C3C=COC3=CC2=C1OC,3,21,1.717085599899292,2JHC,0.5829144001007078
COC1=CC=C2C=C3C=COC3=CC2=C1OC,20,21,5.524475574493408,3JHH,0.7755244255065916
C(#CC1=CC=C(C#CC2=CC=NC=C2)C=C1)C1=CC=NC=C1,2,23,5.656676292419434,3JHC,0.3433237075805664
C(#CC1=CC=C(C#CC2=CC=NC=C2)C=C1)C1=CC=NC=C1,2,28,5.656676292419434,3JHC,0.3433237075805664
C#CCCNC1=C2CCCCC2=NC2=CC=C(Cl)C=C12,5,25,3.0124940872192383,2JHC,0.7124940872192385
C#CCCNC1=C2CCCCC2=NC2=CC=C(Cl)C=C12,5,26,5.655735969543457,3JHC,0.7442640304565433
C#CCCNC1=C2CCCCC2=NC2=CC=C(Cl)C=C12,5,27,5.655735969543457,3JHC,0.3442640304565429
C#CCCNC1=C2CCCCC2=NC2=CC=C(Cl)C=C12,5,36,5.655735969543457,3JHC,0.7442640304565433
C#CCCNC1=C2CCCCC2=NC2=CC=C(Cl)C=C12,6,26,3.0124940872192383,2JHC,0.8124940872192381
C#CCCNC1=C2CCCCC2=NC2=CC=C(Cl)C=C12,6,27,3.0124940872192383,2JHC,0.3124940872192381
C#CCCNC1=C2CCCCC2=NC2=CC=C(Cl)C=C12,11,32,3.0124940872192383,2JHC,0.4124940872192382
C=CCN(CCC=O)S(=O)(=O)C1=CC=C(C)C=C1,13,30,5.503606796264648,3JHC,0.8963932037353519
O=[N+]([O-])C1=NN(C2=CC=NC(NC3CC3)=N2)C=N1,6,19,5.617345809936523,3JHC,0.4173458099365232
O=[N+]([O-])C1=NN(C2=CC=NC(NC3CC3)=N2)C=N1,6,26,5.617345809936523,3JHC,0.4173458099365232
O=[N+]([O-])C1=NN(C2=CC=NC(NC3CC3)=N2)C=N1,13,20,3.794214963912964,3JHC,0.105785036087036
CS(=O)(=O)OCCC1=CC=NC(F)=C1,7,17,4.848700523376465,3JHC,0.2512994766235348
CS(=O)(=O)OCCC1=CC=NC(F)=C1,7,18,4.848700523376465,3JHC,0.2512994766235348
CS(=O)(=O)OCCC1=CC=NC(F)=C1,17,19,6.054041862487793,3JHH,0.3459581375122074
CS(=O)(=O)OCCC1=CC=NC(F)=C1,17,20,6.054041862487793,3JHH,0.3459581375122074
CN1C(=O)NC(N)=C(NC(=O)C2CCCC2)C1=O,2,18,7.132676601409912,3JHC,0.8673233985900879
CC(C)(C)OC(=O)NCCOC1=CC=C([N+](=O)[O-])C=C1,11,32,4.940482139587402,3JHC,0.2595178604125978
CC(C)(C)C(=O)C1(C)CCCC1OC(=O)C1=CC(O)=CC=C1,15,44,4.940959930419922,3JHC,0.0590400695800781
CC(=O)OCC1OC=CC(OC(C)=O)C1OS(C)(=O)=O,1,23,3.226897716522217,3JHC,0.3268977165222169
CC(=O)OCC1OC=CC(OC(C)=O)C1OS(C)(=O)=O,1,24,3.226897716522217,3JHC,0.3268977165222169
CC(=O)OCC1OC=CC(OC(C)=O)C1OS(C)(=O)=O,4,32,5.623083591461182,3JHC,0.523083591461182
CC(=O)OCC1OC=CC(OC(C)=O)C1OS(C)(=O)=O,7,25,3.226897716522217,3JHC,0.2268977165222168
CC(=O)OCC1OC=CC(OC(C)=O)C1OS(C)(=O)=O,23,25,5.964876651763916,3JHH,0.1351233482360836
O=C1C2=C(C=CC=C2)CCC2=C1C=C(Br)C=C2,1,20,1.938248634338379,3JHC,0.461751365661621
OC1C=CC(N2C=NC(C3=C(Cl)N=CC=C3)=C2)C1O,1,22,5.166922092437744,3JHC,0.5669220924377445
OC1C=CC(N2C=NC(C3=C(Cl)N=CC=C3)=C2)C1O,2,19,2.85449481010437,3JHC,0.5544948101043703
OC1C=CC(N2C=NC(C3=C(Cl)N=CC=C3)=C2)C1O,2,23,2.85449481010437,3JHC,0.5544948101043703
OC1C=CC(N2C=NC(C3=C(Cl)N=CC=C3)=C2)C1O,8,28,1.7365608215332031,2JHC,0.3365608215332032
OC1C=CC(N2C=NC(C3=C(Cl)N=CC=C3)=C2)C1O,9,27,1.7365608215332031,2JHC,0.0634391784667969
OC1C=CC(N2C=NC(C3=C(Cl)N=CC=C3)=C2)C1O,19,20,5.508087635040283,3JHH,0.8919123649597172
COC(=O)C1=NC=C2OCCCC2=C1C,19,21,5.601991176605225,3JHH,0.958008823394775
ONC1=CC(F)=CC=C1,2,10,1.9676263332366943,2JHC,0.1323736667633057
N#CC1=CC=C(OC2=CC=C(C(=O)CCC(=O)O)C=C2)C=C1,2,23,5.688497543334961,3JHC,0.6115024566650389
N#CC1=CC=C(OC2=CC=C(C(=O)CCC(=O)O)C=C2)C=C1,2,33,5.688497543334961,3JHC,0.6115024566650389
CC(C)C1=CC2=C(C=C1)C(=O)C(Br)CC2(C)C,19,20,6.055339813232422,3JHH,0.8446601867675785
CCCCC(=C=CCCC1=CC=CC=C1)C1=CC=C(OC)C=C1,23,27,6.053290367126465,3JHH,0.6467096328735353
CN1CCNC(=O)C1=CC(=O)C1=CC=CC=C1,11,26,1.3375368118286133,2JHC,0.1624631881713867
CN1CCNC(=O)C1=CC(=O)C1=CC=CC=C1,11,30,1.3375368118286133,2JHC,0.3624631881713867
CCOC(=O)C1=CC(OCC)=C(N2C=CC=C2)C(OCC)=C1,5,27,0.9270005226135254,2JHC,0.0729994773864746
CCOC(=O)C1=CC(OCC)=C(N2C=CC=C2)C(OCC)=C1,22,25,6.047850608825684,3JHH,0.9521493911743164
CCOC(=O)C1=CC(OCC)=C(N2C=CC=C2)C(OCC)=C1,22,26,6.047850608825684,3JHH,0.9521493911743164
COC1=CC=C(OC)C(C2=CSC(C=O)=N2)=C1,2,20,1.656048059463501,2JHC,0.3560480594635009
COC1=CC=C(OC)C(C2=CSC(C=O)=N2)=C1,2,27,1.656048059463501,2JHC,0.3560480594635009
CC(=O)OC1CC(SC2=CC=CC=C2)OC(C)C1OC(C)=O,4,28,5.633721351623535,3JHC,0.0237213516235348
CC(=O)OC1CC(SC2=CC=CC=C2)OC(C)C1OC(C)=O,25,26,5.977639675140381,3JHH,0.6223603248596188
CC(=O)OC1CC(SC2=CC=CC=C2)OC(C)C1OC(C)=O,25,27,5.977639675140381,3JHH,0.0376396751403804
CC(=O)OC1CC(SC2=CC=CC=C2)OC(C)C1OC(C)=O,25,38,5.977639675140381,3JHH,0.6223603248596188
C#CCOC(=O)CC1=CC=C(OC)C=C1,7,18,3.0094857215881348,2JHC,0.5094857215881348
C#CCOC(=O)CC1=CC=C(OC)C=C1,7,19,3.0094857215881348,2JHC,0.5094857215881348
O=C1NC(=O)C2C(CO)=CC12,1,12,1.912883996963501,3JHC,0.1128839969635009
COC1=CC=C(/C=C/C(=O)OCC2=CC=NC=C2)C=C1OC,25,26,5.533275127410889,3JHH,0.7667248725891112
COC1=CC=C(/C=C/C(=O)OCC2=CC=NC=C2)C=C1OC,27,28,5.533275127410889,3JHH,0.7667248725891112
C[Si](C)(C)C#CC1=CC=CC2=CC=CC=C12,6,25,0.7095749378204346,2JHC,0.3904250621795655
C[Si](C)(C)C#CC1=CC=CC2=CC=CC=C12,7,26,0.7095749378204346,2JHC,0.0204250621795654
CCOC(=O)C1OC2=C(C(C)=NN2)C1C1=CC=CS1,7,24,4.956767559051514,3JHC,0.356767559051514
CCOC(=O)C1OC2=C(C(C)=NN2)C1C1=CC=CS1,7,29,4.956767559051514,3JHC,0.356767559051514
CCOC(=O)C1OC2=C(C(C)=NN2)C1C1=CC=CS1,19,22,6.036376476287842,3JHH,0.5636235237121578
C=CCOC(=O)N(CC=C)CC(N)C1=NC(C(=O)OC)=CS1,13,32,5.483019828796387,3JHC,0.2830198287963865
CCN(CC)C(=O)C1=CC(Br)=C(CO)N=C1,7,26,0.8959290981292725,2JHC,0.8040709018707275
CCN(CC)C(=O)C1=CC(Br)=C(CO)N=C1,7,30,0.8959290981292725,2JHC,0.8040709018707275
CCN(CC)C(=O)C1=CC(Br)=C(CO)N=C1,8,30,4.94118595123291,3JHC,0.2411859512329099
CCN(CC)C(=O)C1=CC(Br)=C(CO)N=C1,9,27,4.94118595123291,3JHC,0.2411859512329099
C=CCOC1OC(CN=[N+]=[N-])C2OC3(CCCC3)OC12,0,23,2.408123731613159,3JHC,0.4081237316131592
C=CCOC1OC(CN=[N+]=[N-])C2OC3(CCCC3)OC12,0,24,2.408123731613159,3JHC,0.5918762683868408
C=CCOC1OC(CN=[N+]=[N-])C2OC3(CCCC3)OC12,2,20,4.494628429412842,3JHC,0.4946284294128418
C=CCOC1OC(CN=[N+]=[N-])C2OC3(CCCC3)OC12,20,22,4.905832290649414,3JHH,0.0941677093505859
C=CCOC1OC(CN=[N+]=[N-])C2OC3(CCCC3)OC12,21,22,4.905832290649414,3JHH,0.0941677093505859
CC1=CC(CCC(=O)N2SC3=C(C=CC=C3)C2=O)=CC=C1,16,29,7.170958995819092,3JHC,0.8290410041809082
O=C(NC1=CC=C(NC2=CC=CC=C2)C=C1)C1=CC=C([N+](=O)[O-])O1,8,27,2.9168601036071777,2JHC,0.3831398963928221
O=C(NC1=CC=C(NC2=CC=CC=C2)C=C1)C1=CC=C([N+](=O)[O-])O1,25,26,4.2622833251953125,3JHH,0.5622833251953123
CCC(C=O)(CC)C(O)CC=CC(=O)OC,1,21,5.700556755065918,3JHC,0.9005567550659181
CC(=CCC1=C(C)C(=O)C2=CC=CC=C2C1=O)CCC1OC1(C)C,0,27,5.684838771820068,3JHC,0.0648387718200682
CC(=CCC1=C(C)C(=O)C2=CC=CC=C2C1=O)CCC1OC1(C)C,27,28,6.031316757202148,3JHH,0.0686832427978512
CC(=CCC1=C(C)C(=O)C2=CC=CC=C2C1=O)CCC1OC1(C)C,27,29,6.031316757202148,3JHH,0.5686832427978512
CC(O)CC(C)OCC1=CCCCCCC1,19,20,6.054415702819824,3JHH,0.1455842971801759
CC(O)CC(C)OCC1=CCCCCCC1,19,21,6.054415702819824,3JHH,0.1455842971801759
CC(C)S(=O)(=O)NC1COCC1OS(C)(=O)=O,17,20,6.040594100952148,3JHH,0.7594058990478514
CC(C)S(=O)(=O)NC1COCC1OS(C)(=O)=O,18,20,6.040594100952148,3JHH,0.7594058990478514
CC(C)S(=O)(=O)NC1COCC1OS(C)(=O)=O,19,20,6.040594100952148,3JHH,0.7594058990478514
CC1OC(=O)C(CC2=CC=CC=C2)C1CO,20,21,6.051966190338135,3JHH,0.1480338096618654
CC(C)(C)OC(=O)NC1CC2(CCC2)C1,24,25,6.0553483963012695,3JHH,0.9446516036987304
CC(C)(C)OC(=O)NC1CC2(CCC2)C1,25,26,6.0553483963012695,3JHH,0.6446516036987306
O=C1CC=C(C2=CC=CC=C2)C2CC=CCN12,11,19,3.780163526535034,3JHC,0.1801635265350341
O=C1CC=C(C2=CC=CC=C2)C2CC=CCN12,11,28,3.780163526535034,3JHC,0.1801635265350341
C#CCSC1=NN=NN1C,0,11,3.5651631355285645,3JHC,0.9651631355285644
C#CCSC1=NN=NN1C,0,12,3.5651631355285645,3JHC,0.9651631355285644
CCCCC1=C(CO)SC(CO)=C1CCCC,0,22,5.700922966003418,3JHC,0.2009229660034179
CCCCC1=C(CO)SC(CO)=C1CCCC,0,23,5.700922966003418,3JHC,0.2009229660034179
C/C=C(/C)C(=O)OC1C2=CC(C(C)=O)=CC=C2OC(C)(C)C1O,8,30,1.087343454360962,2JHC,0.4126565456390381
C/C=C(/C)C(=O)OC1C2=CC(C(C)=O)=CC=C2OC(C)(C)C1O,8,36,4.9837188720703125,3JHC,0.7837188720703123
ClC1=NN(C2=CC=CN=C2)C=C1,1,16,4.859951019287109,3JHC,0.0599510192871095
OC1=NC2=C(C=CC=C2)C(C2=CC=CC=C2)=N1,5,19,2.339123249053955,2JHC,0.9391232490539552
CC1=CC=CC2=C1C=C(C1=CC=CC=C1)NC2=O,16,23,7.184140682220459,3JHC,0.5158593177795412
CC1=CC=CC2=C1C=C(C1=CC=CC=C1)NC2=O,22,23,6.028521537780762,3JHH,0.5714784622192379
N#CC1=CC2=CC(F)=CC=C2OC1=O,12,14,6.5713067054748535,3JHC,0.7286932945251463
CC(OC(N)=O)C(O)C1=C(Cl)C=CC=C1,8,18,4.942834854125977,3JHC,0.1428348541259767
CC(OC(N)=O)C(O)C1=C(Cl)C=CC=C1,8,21,0.9040262699127196,2JHC,0.6959737300872805
CC(OC(N)=O)C(O)C1=C(Cl)C=CC=C1,15,18,6.054291725158691,3JHH,0.3457082748413089
CC1=CC2=NC3=C(N(CC4=CC=CC=C4)C4=C3C=CC=C4)N2C=C1,30,31,5.998813152313232,3JHH,0.901186847686768
CC1=CC2=NC3=C(N(CC4=CC=CC=C4)C4=C3C=CC=C4)N2C=C1,31,32,5.998813152313232,3JHH,0.7011868476867678
NC1=CC=C2C=CC(NC(=O)CCl)=C(F)C2=C1F,1,18,1.7741649150848389,2JHC,0.7741649150848389
O=C(NN=CC1=CC=CN=C1)C1=CC2=CC=CC=C2N1,22,23,4.28120756149292,3JHH,0.21879243850708
C#CCCCC1CC1OC(C)=O,0,13,3.564772844314575,3JHC,0.864772844314575
C#CCCCC1CC1OC(C)=O,9,22,1.867212057113648,3JHC,0.7327879428863524
CN(C)S(=O)(=O)C1=CC=C2NC(=O)/C(=C\C3=CC=CN3)C2=C1,6,28,1.2134370803833008,2JHC,0.4865629196166992
CN(C)S(=O)(=O)C1=CC=C2NC(=O)/C(=C\C3=CC=CN3)C2=C1,11,31,3.2083866596221924,3JHC,0.9083866596221926
CN(C)S(=O)(=O)C1=CC=C2NC(=O)/C(=C\C3=CC=CN3)C2=C1,13,30,3.2083866596221924,3JHC,0.4916133403778078
CN(C)S(=O)(=O)C1=CC=C2NC(=O)/C(=C\C3=CC=CN3)C2=C1,13,36,3.2083866596221924,3JHC,0.8916133403778073
COC1=CC=CC(N2C=C3C=CC=CC3=N2)=C1,2,20,1.6747229099273682,2JHC,0.6747229099273682
COC1=CC=CC(N2C=C3C=CC=CC3=N2)=C1,2,28,1.6747229099273682,2JHC,0.525277090072632
O=CC1=CC2=CC=CC=C2OC1C1=CC=CC=C1,1,19,1.9136416912078853,3JHC,0.8136416912078854
O=CC1=CC2=CC=CC=C2OC1C1=CC=CC=C1,1,24,1.9136416912078853,3JHC,0.3136416912078854
O=CC1=CC2=CC=CC=C2OC1C1=CC=CC=C1,3,18,1.9136416912078853,3JHC,0.3136416912078854
O=C1C2C3C(=O)C45C=CC=CC14C1C2C2(CC2)C3C15,1,20,1.904211044311524,3JHC,0.4042110443115236
C[Si](C)(C)C#CC1=CC=NC(Cl)=N1,6,23,4.877294063568115,3JHC,0.1227059364318847
C[Si](C)(C)C#CC1=CC=NC(Cl)=N1,10,23,4.877294063568115,3JHC,0.1227059364318847
O=C1C2=CC=CC=C2OCC1C1=CC=CC=C1Cl,2,24,5.634453773498535,3JHC,0.8655462265014648
CCCCC1O[Si](C)(C)C2=C1C=CC=C2,15,18,6.054462432861328,3JHH,0.945537567138672
CCCCC1O[Si](C)(C)C2=C1C=CC=C2,16,18,6.054462432861328,3JHH,0.945537567138672
CC1=C(Cl)C=C2C(=C1Cl)OCC(=O)N2CCCCl,24,27,6.023438453674316,3JHH,0.1765615463256837
COC(=O)C1CC2=C3C(=C([N+](=O)[O-])C(OC)=C2)CCCN3C1,25,26,5.575723648071289,3JHH,0.0242763519287105
COC(=O)C1CC2=C3C(=C([N+](=O)[O-])C(OC)=C2)CCCN3C1,25,27,5.575723648071289,3JHH,0.9242763519287108
O=C(O)C(O)CCCC1=CC=C(C2=CC=CC=C2)C=C1,8,25,5.643898963928223,3JHC,0.3561010360717773
O=C(O)C(O)CCCC1=CC=C(C2=CC=CC=C2)C=C1,8,26,5.643898963928223,3JHC,0.7561010360717777
O=[N+]([O-])C1=CC=CC=C1CNC1=C2C=NNC2=CC=C1,4,22,5.614792823791504,3JHC,0.2852071762084964
C=CC(C(C)O)C(CO)CC1=CC=CC=C1,11,35,5.479522705078125,3JHC,0.7204772949218752
O=C(NCC1CCCCC1)C1=CC=CC=N1,11,32,5.64054012298584,3JHC,0.9594598770141598
O=C(NCC1CCCCC1)C1=CC=CC=N1,16,17,4.226197719573975,3JHH,0.0738022804260252
CCCCCOCC1=CC(=O)C2=CC(C(F)(F)F)=CC=C2N1,7,33,0.9127817153930664,2JHC,0.6872182846069337
CCCCCOCC1=CC(=O)C2=CC(C(F)(F)F)=CC=C2N1,22,25,6.052778720855713,3JHH,0.8472212791442875
CCCCCOCC1=CC(=O)C2=CC(C(F)(F)F)=CC=C2N1,22,26,6.052778720855713,3JHH,0.5472212791442868
COC(=O)C1=CSC(C(O)C(C)C)=N1,7,17,5.076882839202881,3JHC,0.3768828392028807
COC(=O)C1=CSC(C(O)C(C)C)=N1,18,19,5.845634460449219,3JHH,0.9543655395507812
COC(=O)C1=CSC(C(O)C(C)C)=N1,18,20,5.845634460449219,3JHH,0.9543655395507812
CN1C=NC2=CC(C#N)=CC=C21,6,16,1.4897031784057615,2JHC,0.6897031784057615
CC(=O)OCCCCCC1=C2C(=CC=C1)CCN2C1=NC=CC=N1,1,27,3.242826223373413,3JHC,0.7571737766265869
CC(=O)OCCCCCC1=C2C(=CC=C1)CCN2C1=NC=CC=N1,1,28,3.242826223373413,3JHC,0.7571737766265869
CC(C(=O)CCCCCC1=CC=CC=C1)[N+](=O)[O-],2,18,3.3093955516815186,3JHC,0.1093955516815183
O=C1CCCN1C1=CC=CS1,2,15,3.749685049057007,3JHC,0.0496850490570066
O=C1CCCN1C1=CC=CS1,6,15,5.6289381980896,3JHC,0.1289381980895996
O=C1CCCN1C1=CC=CS1,6,16,5.6289381980896,3JHC,0.1289381980895996
C[Si](C)(C)C#CCCCCN,20,22,6.100574970245361,3JHH,0.4994250297546383
ClCCCC1=CC(Cl)=C(Cl)C(Cl)=C1Cl,14,16,6.054785251617432,3JHH,0.2352147483825684
CC(=O)C1=CC2=C(C=CC(C(=O)O)=C2)S1,3,18,0.9503626823425292,2JHC,0.0496373176574708
O=C1COC2=C1C=C(Cl)C=N2,5,13,2.977624654769897,2JHC,0.3776246547698969
O=C1COC2=C1C=C(Cl)C=N2,7,13,2.977624654769897,2JHC,0.3776246547698969
CCSC1=CN=CC(Cl)=C1,3,13,4.950351238250732,3JHC,0.050351238250732
CCSC1=CN=CC(Cl)=C1,11,13,6.044188499450684,3JHH,0.9558115005493164
CCSC1=NC(CO)CS1,5,18,5.697932243347168,3JHC,0.0020677566528322
CCSC1=NC(CO)CS1,6,19,5.697932243347168,3JHC,0.8979322433471681
CC=CC(C)(C)CO,9,11,5.989762306213379,3JHH,0.2302376937866208
O=CC1=CC=C(N(C2=NC=CC=C2)C2=NC=CC=C2)S1,2,22,5.631479740142822,3JHC,0.6314797401428223
O=CC1=CC=C(N(C2=NC=CC=C2)C2=NC=CC=C2)S1,21,22,4.2548112869262695,3JHH,0.2451887130737304
O=CC1=CC=C(N(C2=NC=CC=C2)C2=NC=CC=C2)S1,23,24,4.2548112869262695,3JHH,0.2451887130737304
C#CCOC1=CC=CC2=C1C=CC=C2,4,17,3.0142247676849365,2JHC,0.7142247676849367
C#CCOC1=CC=CC2=C1C=CC=C2,5,18,3.0142247676849365,2JHC,0.7142247676849367
CC(C)(C)OC(=O)NCCC1=CC2=C(C=C1)C=NN2,28,29,6.054634094238281,3JHH,0.6453659057617189
COC1=C(C(=O)C=CC2=CC=CC=C2)C(O)=CC(O)=C1,2,33,1.74570894241333,2JHC,0.2542910575866699
COC1=C(C(=O)C=CC2=CC=CC=C2)C(O)=CC(O)=C1,8,24,1.74570894241333,2JHC,0.2542910575866699
C1=CC=C(C2=NOC3C4=CC=CC=C4CCN23)C=C1,0,31,5.341203212738037,3JHC,0.2587967872619625
O=[N+]([O-])C1=CC(Br)=CC=C1,3,10,2.899250030517578,2JHC,0.8992500305175781
CCOC(CCCCCCC=CCCO)OCC,1,23,5.698175430297852,3JHC,0.1018245697021482
CCOC(CCCCCCC=CCCO)OCC,18,22,6.049263000488281,3JHH,0.8507369995117191
CCN(CC)C1=CC=C2C=CC(=O)OC2=C1,17,20,6.050959587097168,3JHH,0.7490404129028319
CCN(CC)C1=CC=C2C=CC(=O)OC2=C1,18,19,6.050959587097168,3JHH,0.7490404129028319
CNC(=O)OCC1=CC(C(=O)OC)=CC=C1[N+](=O)[O-],6,30,5.12202787399292,3JHC,0.2220278739929195
CN1C=CN=C1C1=CC=C2C(=O)C=C(C3=CC=CC=C3)OC2=C1,10,30,0.8126019239425659,2JHC,0.2126019239425659
CN1C(=O)C2=CC3=C(C=C2C2=C1C=CC=C2)OCO3,2,19,7.1249589920043945,3JHC,0.6750410079956053
CN1C(=O)C2=CC3=C(C=C2C2=C1C=CC=C2)OCO3,2,20,7.1249589920043945,3JHC,0.6750410079956053
CN1C(=O)C2=CC3=C(C=C2C2=C1C=CC=C2)OCO3,2,21,7.1249589920043945,3JHC,0.6750410079956053
CN1C(=O)C2=CC3=C(C=C2C2=C1C=CC=C2)OCO3,2,22,7.1249589920043945,3JHC,0.6750410079956053
CC1=C(C2=CC=C(F)C=C2)C=C(C(N)=O)C=C1,1,24,4.959460258483887,3JHC,0.0405397415161132
CCCCCOC(=O)C1=C(C)C=CC=C1,15,19,6.049760341644287,3JHH,0.0497603416442871
CCCCCOC(=O)C1=C(C)C=CC=C1,16,18,6.049760341644287,3JHH,0.0497603416442871
CCCCC1NN=C2C(Cl)=CC=CN2C1=N,0,21,5.699951171875,3JHC,0.7999511718749996
CCCCC1NN=C2C(Cl)=CC=CN2C1=N,16,20,6.051748275756836,3JHH,0.948251724243164
C1=CC=C(C2=NCCO2)N=C1,11,12,5.283634185791016,3JHH,0.7836341857910156
CCOC(=O)C=CCCCOCC1=CC=CC=C1,19,21,6.053584098815918,3JHH,0.2464159011840818
ClC1=CC=NC2=CC=CC=C12,1,11,0.7695910930633545,2JHC,0.7304089069366455
ClC1=CC=NC2=CC=CC=C12,1,12,4.8499040603637695,3JHC,0.0499040603637697
ClC1=CC=NC2=CC=CC=C12,1,16,4.8499040603637695,3JHC,0.1500959396362304
COC1=CC=C(C2=CC(C)=C(C3=CC(C)=CC=C3)C=C2)C(C=O)=C1,21,43,2.8863964080810547,3JHC,0.1863964080810545
C=CCN1C2=CC=CC=C2C=CC2=C1C=CC=C2,2,18,4.416311264038086,3JHC,0.4163112640380859
CCOC(=O)C=CCC1=CC=CC=C1,14,18,6.043384552001953,3JHH,0.7566154479980467
CCOC(=O)C=CCC1=CC=CC=C1,15,17,6.043384552001953,3JHH,0.9566154479980468
COC1=CC2=C(C(OC)=C1)C1CCC(=O)N1CC2,13,26,2.888108015060425,3JHC,0.4881080150604249
COC1=CC2=C(C(OC)=C1)C1CCC(=O)N1CC2,13,27,2.888108015060425,3JHC,0.4881080150604249
C#CCN1C(C2=CC=CC=C2)=NC(C#C)=C(CC)C1=O,5,23,3.018219470977783,2JHC,0.7182194709777834
C#CCN1C(C2=CC=CC=C2)=NC(C#C)=C(CC)C1=O,5,27,3.018219470977783,2JHC,0.7182194709777834
C#CCN1C(C2=CC=CC=C2)=NC(C#C)=C(CC)C1=O,18,21,6.600916862487793,3JHC,0.6990831375122069
C=CC1(C)CCC(C(=C)C)C(O)C1C(=C)C,1,19,2.3905458450317383,3JHC,0.7094541549682618
C=CC1(C)CCC(C(=C)C)C(O)C1C(=C)C,22,24,4.882145881652832,3JHH,0.0821458816528322
C1=CC=C(C2=NC(N3CCOCC3)=NC3=C2N2CCC3CC2)C=C1,8,33,4.904058456420898,3JHC,0.2040584564208982
C1=CC=C(C2=NC(N3CCOCC3)=NC3=C2N2CCC3CC2)C=C1,8,34,4.904058456420898,3JHC,0.1040584564208986
CC(C)OC1=CC=C(C2=NC=C(C(=O)O)C=N2)C=C1C#N,0,25,5.700563907623291,3JHC,0.200563907623291
CC(C)OC1=CC=C(C2=NC=C(C(=O)O)C=N2)C=C1C#N,22,24,6.054502487182617,3JHH,0.0545024871826171
CC(C)(CN1CCC(CCO)CC1)SN=O,24,26,6.050797462463379,3JHH,0.5492025375366207
COC1=C(OC)C=C2C(=O)CCCC2=C1,22,24,5.533202648162842,3JHH,0.4667973518371582
COC1=C(OC)C=C2C(=O)CCCC2=C1,22,25,5.533202648162842,3JHH,0.8667973518371586
COC1=CC2=C(C=CC=C2)C=C1CO,20,21,5.584731578826904,3JHH,0.9152684211730956
CNC1=CC=CC=N1,2,8,5.144726753234863,3JHC,0.7447267532348629
CNC1=CC=CC=N1,8,11,5.675128936767578,3JHH,0.3248710632324219
CC(C)CNC(=O)C1=CC=C([N+](=O)[O-])C=C1Br,17,20,6.056976795196533,3JHH,0.1569767951965328
CC(C)CNC(=O)C1=CC=C([N+](=O)[O-])C=C1Br,20,21,6.056976795196533,3JHH,0.7430232048034666
CC(C)CNC(=O)C1=CC=C([N+](=O)[O-])C=C1Br,20,23,6.056976795196533,3JHH,0.643023204803467
CC1OC(OC2C=CCOC2OCC2=CC=CC=C2)C=CC1O,6,31,3.31296968460083,3JHC,0.5870303153991698
CC1OC(OC2C=CCOC2OCC2=CC=CC=C2)C=CC1O,13,34,0.8940556049346924,2JHC,0.9059443950653076
CC1OC(OC2C=CCOC2OCC2=CC=CC=C2)C=CC1O,29,30,6.0548248291015625,3JHH,0.2451751708984373
CCCNC1=CN=C(C(=O)NC2=CC=C(O)C=C2)C=N1,0,25,5.698805809020996,3JHC,0.0988058090209964
CCCNC1=CN=C(C(=O)NC2=CC=C(O)C=C2)C=N1,4,27,0.9213831424713136,2JHC,0.4786168575286863
CCCNC1=CN=C(C(=O)NC2=CC=C(O)C=C2)C=N1,4,28,0.9213831424713136,2JHC,0.4786168575286863
CC1CCCC=CC2CCC(O)C(CC(=O)O1)O2,18,21,6.0510735511779785,3JHH,0.7489264488220213
[N-]=[N+]=NC1=C(C2=CC=CO2)C(Cl)=NC=N1,3,18,5.700295925140381,3JHC,0.7002959251403809
[N-]=[N+]=NC1=C(C2=CC=CO2)C(Cl)=NC=N1,5,15,3.171990871429444,2JHC,0.1719908714294438
[N-]=[N+]=NC1=C(C2=CC=CO2)C(Cl)=NC=N1,15,16,4.048863410949707,3JHH,0.048863410949707
CCOC(=O)/C=C(/C)NC(N)=O,12,15,6.044516563415527,3JHH,0.9554834365844728
CC(C(=O)O)C1=CC=C(Br)C=C1,14,15,6.054617881774902,3JHH,0.9453821182250975
COC1=CC=C(C2=CC(=O)C3=C(OC)C=C(OC)C=C3O2)C=C1,2,26,1.6986842155456543,2JHC,0.6013157844543455
COC1=CC=C(C2=CC(=O)C3=C(OC)C=C(OC)C=C3O2)C=C1,2,38,1.6986842155456543,2JHC,0.6013157844543455
ON=C1CSC2=C1C=CC1=CC=CN=C21,2,15,2.6770310401916504,3JHC,0.9229689598083496
ON=C1CSC2=C1C=CC1=CC=CN=C21,2,18,2.6770310401916504,3JHC,0.9229689598083496
ON=C1CSC2=C1C=CC1=CC=CN=C21,6,18,1.998749017715454,2JHC,0.398749017715454
